window,feature_a,feature_a_value,feature_b,feature_b_value,horizon_bars,observations,mean_future_points,median_future_points,positive_probability,cost_covered_probability
1,vwap_distance_bucket,0:1,vol_ratio_bucket,0.5:0.75,10,57,-5.526315789473684,-0.75,0.49122807017543857,0.42105263157894735
1,vwap_distance_bucket,0:1,vol_ratio_bucket,0.5:0.75,20,57,-2.8859649122807016,-1.5,0.45614035087719296,0.42105263157894735
1,vwap_distance_bucket,0:1,vol_ratio_bucket,0.5:0.75,30,57,-2.991228070175439,-1.25,0.45614035087719296,0.43859649122807015
1,vwap_distance_bucket,0:1,vol_ratio_bucket,0.5:0.75,60,57,4.592105263157895,5.25,0.543859649122807,0.543859649122807
1,vwap_distance_bucket,0:1,vol_ratio_bucket,0.75:1.0,1,30,0.6166666666666667,-0.125,0.5,0.4666666666666667
1,vwap_distance_bucket,0:1,vol_ratio_bucket,0.75:1.0,3,30,0.775,3.75,0.6,0.5666666666666667
1,vwap_distance_bucket,0:1,vol_ratio_bucket,0.75:1.0,5,30,1.525,1.125,0.5333333333333333,0.5
1,vwap_distance_bucket,0:1,vol_ratio_bucket,0.75:1.0,10,30,-0.65,-2.125,0.4666666666666667,0.4666666666666667
1,vwap_distance_bucket,0:1,vol_ratio_bucket,0.75:1.0,20,30,8.666666666666666,2.0,0.5666666666666667,0.5333333333333333
1,vwap_distance_bucket,0:1,vol_ratio_bucket,0.75:1.0,30,30,6.283333333333333,-5.5,0.4666666666666667,0.43333333333333335
1,vwap_distance_bucket,0:1,vol_ratio_bucket,0.75:1.0,60,30,-7.375,-9.0,0.4,0.4
1,vwap_distance_bucket,1:2,vol_ratio_bucket,<=0.5,1,76,0.5328947368421053,0.5,0.5394736842105263,0.4605263157894737
1,vwap_distance_bucket,1:2,vol_ratio_bucket,<=0.5,3,76,1.1710526315789473,1.875,0.5789473684210527,0.5526315789473685
1,vwap_distance_bucket,1:2,vol_ratio_bucket,<=0.5,5,76,0.4967105263157895,0.875,0.5131578947368421,0.4868421052631579
1,vwap_distance_bucket,1:2,vol_ratio_bucket,<=0.5,10,76,4.342105263157895,3.625,0.6842105263157895,0.6578947368421053
1,vwap_distance_bucket,1:2,vol_ratio_bucket,<=0.5,20,76,-0.6381578947368421,-3.25,0.4473684210526316,0.4342105263157895
1,vwap_distance_bucket,1:2,vol_ratio_bucket,<=0.5,30,76,-4.233552631578948,-0.375,0.4868421052631579,0.4342105263157895
1,vwap_distance_bucket,1:2,vol_ratio_bucket,<=0.5,60,76,-2.7697368421052633,4.875,0.5657894736842105,0.5394736842105263
1,vwap_distance_bucket,1:2,vol_ratio_bucket,0.5:0.75,1,35,-0.6214285714285714,-1.0,0.4,0.2857142857142857
1,vwap_distance_bucket,1:2,vol_ratio_bucket,0.5:0.75,3,35,-2.914285714285714,-1.0,0.37142857142857144,0.2857142857142857
1,vwap_distance_bucket,1:2,vol_ratio_bucket,0.5:0.75,5,35,-3.6714285714285713,-1.25,0.3142857142857143,0.2857142857142857
1,vwap_distance_bucket,1:2,vol_ratio_bucket,0.5:0.75,10,35,-3.9,-0.75,0.4,0.3142857142857143
1,vwap_distance_bucket,1:2,vol_ratio_bucket,0.5:0.75,20,35,-3.45,-4.25,0.4,0.34285714285714286
1,vwap_distance_bucket,1:2,vol_ratio_bucket,0.5:0.75,30,35,-4.5928571428571425,-2.25,0.45714285714285713,0.42857142857142855
1,vwap_distance_bucket,1:2,vol_ratio_bucket,0.5:0.75,60,35,1.9357142857142857,4.75,0.6,0.6
1,vwap_distance_bucket,1:2,vol_ratio_bucket,0.75:1.0,1,20,-1.575,-0.875,0.35,0.3
1,vwap_distance_bucket,1:2,vol_ratio_bucket,0.75:1.0,3,20,0.55,0.375,0.55,0.45
1,vwap_distance_bucket,1:2,vol_ratio_bucket,0.75:1.0,5,20,2.6625,-2.0,0.45,0.45
1,vwap_distance_bucket,1:2,vol_ratio_bucket,0.75:1.0,10,20,4.675,1.25,0.5,0.5
1,vwap_distance_bucket,1:2,vol_ratio_bucket,0.75:1.0,20,20,15.025,17.5,0.7,0.65
1,vwap_distance_bucket,1:2,vol_ratio_bucket,0.75:1.0,30,20,7.9,9.125,0.65,0.65
1,vwap_distance_bucket,1:2,vol_ratio_bucket,0.75:1.0,60,20,11.0875,7.375,0.65,0.6
1,vwap_distance_bucket,>=2,vol_ratio_bucket,<=0.5,1,618,0.24919093851132687,0.25,0.5032362459546925,0.36893203883495146
1,vwap_distance_bucket,>=2,vol_ratio_bucket,<=0.5,3,618,1.1872977346278317,0.5,0.5388349514563107,0.45792880258899676
1,vwap_distance_bucket,>=2,vol_ratio_bucket,<=0.5,5,618,1.7212783171521036,1.0,0.5501618122977346,0.49838187702265374
1,vwap_distance_bucket,>=2,vol_ratio_bucket,<=0.5,10,618,1.6537216828478964,1.25,0.5566343042071198,0.5097087378640777
1,vwap_distance_bucket,>=2,vol_ratio_bucket,<=0.5,20,618,2.9186893203883497,4.0,0.6084142394822006,0.5841423948220065
1,vwap_distance_bucket,>=2,vol_ratio_bucket,<=0.5,30,618,1.031957928802589,4.25,0.6019417475728155,0.5776699029126213
1,vwap_distance_bucket,>=2,vol_ratio_bucket,<=0.5,60,618,2.4312297734627832,5.75,0.6035598705501618,0.5889967637540453
1,vwap_distance_bucket,>=2,vol_ratio_bucket,0.5:0.75,1,287,0.18902439024390244,0.25,0.5331010452961672,0.3867595818815331
1,vwap_distance_bucket,>=2,vol_ratio_bucket,0.5:0.75,3,287,0.31881533101045295,1.25,0.5888501742160279,0.5087108013937283
1,vwap_distance_bucket,>=2,vol_ratio_bucket,0.5:0.75,5,287,0.19076655052264807,0.75,0.5470383275261324,0.47735191637630664
1,vwap_distance_bucket,>=2,vol_ratio_bucket,0.5:0.75,10,287,2.971254355400697,2.0,0.6062717770034843,0.5365853658536586
1,vwap_distance_bucket,>=2,vol_ratio_bucket,0.5:0.75,20,287,3.9973867595818815,4.0,0.627177700348432,0.5958188153310104
1,vwap_distance_bucket,>=2,vol_ratio_bucket,0.5:0.75,30,287,2.671602787456446,2.75,0.5609756097560976,0.5365853658536586
1,vwap_distance_bucket,>=2,vol_ratio_bucket,0.5:0.75,60,287,6.067073170731708,6.25,0.627177700348432,0.6132404181184669
1,vwap_distance_bucket,>=2,vol_ratio_bucket,0.75:1.0,1,23,0.967391304347826,0.75,0.5217391304347826,0.4782608695652174
1,vwap_distance_bucket,>=2,vol_ratio_bucket,0.75:1.0,3,23,2.141304347826087,2.75,0.5652173913043478,0.5217391304347826
1,vwap_distance_bucket,>=2,vol_ratio_bucket,0.75:1.0,5,23,4.858695652173913,2.25,0.5652173913043478,0.5652173913043478
1,vwap_distance_bucket,>=2,vol_ratio_bucket,0.75:1.0,10,23,6.032608695652174,6.75,0.5217391304347826,0.5217391304347826
1,vwap_distance_bucket,>=2,vol_ratio_bucket,0.75:1.0,20,23,26.358695652173914,18.25,0.8260869565217391,0.8260869565217391
1,vwap_distance_bucket,>=2,vol_ratio_bucket,0.75:1.0,30,23,18.92391304347826,18.75,0.782608695652174,0.782608695652174
1,vwap_distance_bucket,>=2,vol_ratio_bucket,0.75:1.0,60,23,5.532608695652174,17.0,0.6956521739130435,0.6521739130434783
1,ou_residual_bucket,<=-2,half_life_bucket,<=5,1,795,0.21320754716981133,0.25,0.5069182389937107,0.42515723270440253
1,ou_residual_bucket,<=-2,half_life_bucket,<=5,3,795,0.8182389937106919,1.0,0.5421383647798742,0.4930817610062893
1,ou_residual_bucket,<=-2,half_life_bucket,<=5,5,795,1.241509433962264,1.25,0.5509433962264151,0.5094339622641509
1,ou_residual_bucket,<=-2,half_life_bucket,<=5,10,795,1.1229559748427673,1.5,0.5408805031446541,0.5069182389937107
1,ou_residual_bucket,<=-2,half_life_bucket,<=5,20,795,3.710377358490566,3.0,0.569811320754717,0.5484276729559748
1,ou_residual_bucket,<=-2,half_life_bucket,<=5,30,795,1.8377358490566038,1.5,0.5320754716981132,0.5081761006289308
1,ou_residual_bucket,<=-2,half_life_bucket,<=5,60,795,4.618867924528302,5.5,0.5660377358490566,0.5559748427672956
1,ou_residual_bucket,-2:-1,half_life_bucket,<=5,1,799,0.3504380475594493,0.25,0.523153942428035,0.4380475594493116
1,ou_residual_bucket,-2:-1,half_life_bucket,<=5,3,799,1.0735294117647058,1.0,0.5456821026282853,0.4793491864831039
1,ou_residual_bucket,-2:-1,half_life_bucket,<=5,5,799,1.9981226533166458,1.5,0.5732165206508135,0.5269086357947435
1,ou_residual_bucket,-2:-1,half_life_bucket,<=5,10,799,2.7709637046307884,2.0,0.5794743429286608,0.5356695869837297
1,ou_residual_bucket,-2:-1,half_life_bucket,<=5,20,799,3.556633291614518,3.25,0.5707133917396746,0.5519399249061326
1,ou_residual_bucket,-2:-1,half_life_bucket,<=5,30,799,3.230913642052566,2.75,0.5632040050062578,0.5356695869837297
1,ou_residual_bucket,-2:-1,half_life_bucket,<=5,60,799,8.351376720901126,7.75,0.5944931163954944,0.5794743429286608
1,ou_residual_bucket,<=-2,vol_ratio_bucket,<=0.5,1,770,0.2857142857142857,0.25,0.5025974025974026,0.4077922077922078
1,ou_residual_bucket,<=-2,vol_ratio_bucket,<=0.5,3,770,0.6831168831168831,0.5,0.5181818181818182,0.4649350649350649
1,ou_residual_bucket,<=-2,vol_ratio_bucket,<=0.5,5,770,0.9123376623376623,0.75,0.5324675324675324,0.4766233766233766
1,ou_residual_bucket,<=-2,vol_ratio_bucket,<=0.5,10,770,0.9324675324675324,1.125,0.5454545454545454,0.5
1,ou_residual_bucket,<=-2,vol_ratio_bucket,<=0.5,20,770,3.494805194805195,2.5,0.5545454545454546,0.5363636363636364
1,ou_residual_bucket,<=-2,vol_ratio_bucket,<=0.5,30,770,2.611038961038961,2.25,0.548051948051948,0.5207792207792208
1,ou_residual_bucket,<=-2,vol_ratio_bucket,<=0.5,60,770,7.826298701298701,6.75,0.5961038961038961,0.587012987012987
1,ou_residual_bucket,<=-2,vol_ratio_bucket,0.5:0.75,1,719,0.01321279554937413,0.25,0.5034770514603616,0.39777468706536856
1,ou_residual_bucket,<=-2,vol_ratio_bucket,0.5:0.75,3,719,0.07545201668984701,0.75,0.5271210013908206,0.4714881780250348
1,ou_residual_bucket,<=-2,vol_ratio_bucket,0.5:0.75,5,719,-0.021905424200278165,0.5,0.5201668984700973,0.47009735744089015
1,ou_residual_bucket,<=-2,vol_ratio_bucket,0.5:0.75,10,719,0.6126564673157163,1.75,0.5618915159944368,0.5173852573018081
1,ou_residual_bucket,<=-2,vol_ratio_bucket,0.5:0.75,20,719,2.2646036161335186,3.0,0.5771905424200278,0.5618915159944368
1,ou_residual_bucket,<=-2,vol_ratio_bucket,0.5:0.75,30,719,0.9071627260083449,2.25,0.5438108484005564,0.5285118219749653
1,ou_residual_bucket,<=-2,vol_ratio_bucket,0.5:0.75,60,719,-0.05910987482614743,5.25,0.5632823365785814,0.5521557719054242
1,ou_residual_bucket,<=-2,vol_ratio_bucket,0.75:1.0,1,206,0.32402912621359226,0.0,0.49029126213592233,0.4320388349514563
1,ou_residual_bucket,<=-2,vol_ratio_bucket,0.75:1.0,3,206,2.6638349514563107,2.25,0.5728155339805825,0.5339805825242718
1,ou_residual_bucket,<=-2,vol_ratio_bucket,0.75:1.0,5,206,3.924757281553398,2.75,0.558252427184466,0.5485436893203883
1,ou_residual_bucket,<=-2,vol_ratio_bucket,0.75:1.0,10,206,3.1978155339805827,2.25,0.5388349514563107,0.5145631067961165
1,ou_residual_bucket,<=-2,vol_ratio_bucket,0.75:1.0,20,206,7.962378640776699,3.375,0.6067961165048543,0.5679611650485437
1,ou_residual_bucket,<=-2,vol_ratio_bucket,0.75:1.0,30,206,4.717233009708738,3.875,0.5339805825242718,0.5194174757281553
1,ou_residual_bucket,<=-2,vol_ratio_bucket,0.75:1.0,60,206,1.1978155339805825,5.5,0.5533980582524272,0.5388349514563107
1,ou_residual_bucket,-2:-1,vol_ratio_bucket,<=0.5,1,1577,0.22320862396956245,0.25,0.5136334812935954,0.4013950538998098
1,ou_residual_bucket,-2:-1,vol_ratio_bucket,<=0.5,3,1577,0.7625237793278377,0.5,0.5307545973367153,0.4635383639822448
1,ou_residual_bucket,-2:-1,vol_ratio_bucket,<=0.5,5,1577,1.3197526949904883,1.0,0.5364616360177552,0.49587824984147116
1,ou_residual_bucket,-2:-1,vol_ratio_bucket,<=0.5,10,1577,2.3043753963221305,1.5,0.5548509828788839,0.5129993658845909
1,ou_residual_bucket,-2:-1,vol_ratio_bucket,<=0.5,20,1577,3.173272035510463,3.0,0.5713379835129994,0.5516804058338618
1,ou_residual_bucket,-2:-1,vol_ratio_bucket,<=0.5,30,1577,3.724001268230818,3.5,0.5789473684210527,0.5542168674698795
1,ou_residual_bucket,-2:-1,vol_ratio_bucket,<=0.5,60,1577,6.977805960684845,6.5,0.5897273303741281,0.5757767913760304
1,ou_residual_bucket,-2:-1,vol_ratio_bucket,0.5:0.75,1,513,-0.0029239766081871343,0.25,0.5029239766081871,0.39766081871345027
1,ou_residual_bucket,-2:-1,vol_ratio_bucket,0.5:0.75,3,513,-0.13791423001949318,0.25,0.5048732943469786,0.442495126705653
1,ou_residual_bucket,-2:-1,vol_ratio_bucket,0.5:0.75,5,513,-0.2490253411306043,0.75,0.5341130604288499,0.4853801169590643
1,ou_residual_bucket,-2:-1,vol_ratio_bucket,0.5:0.75,10,513,0.34502923976608185,1.5,0.5633528265107213,0.52046783625731
1,ou_residual_bucket,-2:-1,vol_ratio_bucket,0.5:0.75,20,513,0.2962962962962963,1.5,0.530214424951267,0.50682261208577
1,ou_residual_bucket,-2:-1,vol_ratio_bucket,0.5:0.75,30,513,0.15692007797270954,1.75,0.5380116959064327,0.5087719298245614
1,ou_residual_bucket,-2:-1,vol_ratio_bucket,0.5:0.75,60,513,4.94541910331384,6.5,0.6120857699805068,0.594541910331384
1,ou_residual_bucket,-2:-1,vol_ratio_bucket,0.75:1.0,1,30,1.0416666666666667,1.5,0.6333333333333333,0.5333333333333333
1,ou_residual_bucket,-2:-1,vol_ratio_bucket,0.75:1.0,3,30,-0.5416666666666666,2.875,0.6666666666666666,0.5666666666666667
1,ou_residual_bucket,-2:-1,vol_ratio_bucket,0.75:1.0,5,30,2.25,1.125,0.5666666666666667,0.5
1,ou_residual_bucket,-2:-1,vol_ratio_bucket,0.75:1.0,10,30,9.05,5.75,0.6333333333333333,0.6
1,ou_residual_bucket,-2:-1,vol_ratio_bucket,0.75:1.0,20,30,14.741666666666667,14.625,0.7,0.6666666666666666
1,ou_residual_bucket,-2:-1,vol_ratio_bucket,0.75:1.0,30,30,17.95,15.375,0.6666666666666666,0.6666666666666666
1,ou_residual_bucket,-2:-1,vol_ratio_bucket,0.75:1.0,60,30,18.108333333333334,9.75,0.7666666666666667,0.7666666666666667
1,half_life_bucket,<=5,vol_ratio_bucket,<=0.5,1,864,0.4036458333333333,0.5,0.5208333333333334,0.4444444444444444
1,half_life_bucket,<=5,vol_ratio_bucket,<=0.5,3,864,1.4039351851851851,1.0,0.5474537037037037,0.49074074074074076
1,half_life_bucket,<=5,vol_ratio_bucket,<=0.5,5,864,2.1689814814814814,1.5,0.5752314814814815,0.5289351851851852
1,half_life_bucket,<=5,vol_ratio_bucket,<=0.5,10,864,2.511574074074074,1.75,0.5532407407407407,0.5150462962962963
1,half_life_bucket,<=5,vol_ratio_bucket,<=0.5,20,864,4.046875,3.0,0.5659722222222222,0.5486111111111112
1,half_life_bucket,<=5,vol_ratio_bucket,<=0.5,30,864,3.7025462962962963,2.5,0.5532407407407407,0.5231481481481481
1,half_life_bucket,<=5,vol_ratio_bucket,<=0.5,60,864,11.865162037037036,8.75,0.6087962962962963,0.5972222222222222
1,half_life_bucket,<=5,vol_ratio_bucket,0.5:0.75,1,625,-0.0364,0.0,0.4928,0.4
1,half_life_bucket,<=5,vol_ratio_bucket,0.5:0.75,3,625,-0.33,0.5,0.5104,0.4512
1,half_life_bucket,<=5,vol_ratio_bucket,0.5:0.75,5,625,-0.0024,0.5,0.52,0.4768
1,half_life_bucket,<=5,vol_ratio_bucket,0.5:0.75,10,625,0.4792,1.75,0.56,0.52
1,half_life_bucket,<=5,vol_ratio_bucket,0.5:0.75,20,625,1.7224,2.5,0.552,0.5312
1,half_life_bucket,<=5,vol_ratio_bucket,0.5:0.75,30,625,0.2596,1.5,0.5296,0.5088
1,half_life_bucket,<=5,vol_ratio_bucket,0.5:0.75,60,625,-0.8352,2.75,0.5312,0.5184
1,half_life_bucket,<=5,vol_ratio_bucket,0.75:1.0,1,105,1.1761904761904762,1.5,0.6,0.5142857142857142
1,half_life_bucket,<=5,vol_ratio_bucket,0.75:1.0,3,105,4.776190476190476,5.0,0.7142857142857143,0.6571428571428571
1,half_life_bucket,<=5,vol_ratio_bucket,0.75:1.0,5,105,6.771428571428571,5.75,0.7047619047619048,0.6761904761904762
1,half_life_bucket,<=5,vol_ratio_bucket,0.75:1.0,10,105,6.069047619047619,6.0,0.6190476190476191,0.580952380952381
1,half_life_bucket,<=5,vol_ratio_bucket,0.75:1.0,20,105,11.604761904761904,9.0,0.7142857142857143,0.6761904761904762
1,half_life_bucket,<=5,vol_ratio_bucket,0.75:1.0,30,105,6.488095238095238,9.5,0.6095238095238096,0.5904761904761905
1,half_life_bucket,<=5,vol_ratio_bucket,0.75:1.0,60,105,5.859523809523809,8.25,0.638095238095238,0.6190476190476191
2,vwap_distance_bucket,<=-2,ou_residual_bucket,<=-2,1,914,-0.06947483588621445,0.25,0.5142231947483589,0.43326039387308535
2,vwap_distance_bucket,<=-2,ou_residual_bucket,<=-2,3,914,-0.05443107221006564,0.125,0.5,0.45295404814004375
2,vwap_distance_bucket,<=-2,ou_residual_bucket,<=-2,5,914,-0.26449671772428884,0.125,0.5,0.4540481400437637
2,vwap_distance_bucket,<=-2,ou_residual_bucket,<=-2,10,914,0.9091903719912473,1.5,0.5382932166301969,0.5098468271334792
2,vwap_distance_bucket,<=-2,ou_residual_bucket,<=-2,20,914,-0.8047045951859956,0.0,0.49562363238512036,0.47921225382932164
2,vwap_distance_bucket,<=-2,ou_residual_bucket,<=-2,30,914,-1.5196936542669583,0.0,0.49781181619256015,0.4890590809628009
2,vwap_distance_bucket,<=-2,ou_residual_bucket,<=-2,60,914,-1.8194748358862145,1.75,0.5185995623632386,0.5065645514223195
2,vwap_distance_bucket,<=-2,ou_residual_bucket,-2:-1,1,1225,0.2636734693877551,0.25,0.5134693877551021,0.4146938775510204
2,vwap_distance_bucket,<=-2,ou_residual_bucket,-2:-1,3,1225,0.20795918367346938,0.0,0.4946938775510204,0.4383673469387755
2,vwap_distance_bucket,<=-2,ou_residual_bucket,-2:-1,5,1225,0.3426530612244898,0.0,0.4963265306122449,0.46040816326530615
2,vwap_distance_bucket,<=-2,ou_residual_bucket,-2:-1,10,1225,-0.4820408163265306,-0.75,0.47346938775510206,0.4448979591836735
2,vwap_distance_bucket,<=-2,ou_residual_bucket,-2:-1,20,1225,-0.7753061224489796,-0.25,0.49142857142857144,0.4726530612244898
2,vwap_distance_bucket,<=-2,ou_residual_bucket,-2:-1,30,1225,-0.656530612244898,1.0,0.5110204081632653,0.49142857142857144
2,vwap_distance_bucket,<=-2,ou_residual_bucket,-2:-1,60,1225,-1.1420408163265305,-0.25,0.49387755102040815,0.48653061224489796
2,vwap_distance_bucket,-2:-1,ou_residual_bucket,<=-2,1,107,0.2780373831775701,0.5,0.5327102803738317,0.4205607476635514
2,vwap_distance_bucket,-2:-1,ou_residual_bucket,<=-2,3,107,0.5957943925233645,0.25,0.514018691588785,0.4392523364485981
2,vwap_distance_bucket,-2:-1,ou_residual_bucket,<=-2,5,107,1.7032710280373833,1.0,0.5327102803738317,0.48598130841121495
2,vwap_distance_bucket,-2:-1,ou_residual_bucket,<=-2,10,107,2.7990654205607477,4.25,0.5607476635514018,0.5327102803738317
2,vwap_distance_bucket,-2:-1,ou_residual_bucket,<=-2,20,107,1.1869158878504673,3.75,0.5794392523364486,0.5700934579439252
2,vwap_distance_bucket,-2:-1,ou_residual_bucket,<=-2,30,107,0.985981308411215,3.5,0.5233644859813084,0.514018691588785
2,vwap_distance_bucket,-2:-1,ou_residual_bucket,<=-2,60,107,-2.600467289719626,-1.5,0.48598130841121495,0.48598130841121495
2,vwap_distance_bucket,-2:-1,ou_residual_bucket,-2:-1,1,171,-0.7719298245614035,-0.25,0.45614035087719296,0.3567251461988304
2,vwap_distance_bucket,-2:-1,ou_residual_bucket,-2:-1,3,171,-0.8333333333333334,-1.5,0.45614035087719296,0.4093567251461988
2,vwap_distance_bucket,-2:-1,ou_residual_bucket,-2:-1,5,171,-0.9269005847953217,-1.0,0.45614035087719296,0.4269005847953216
2,vwap_distance_bucket,-2:-1,ou_residual_bucket,-2:-1,10,171,-1.6271929824561404,1.5,0.5146198830409356,0.5146198830409356
2,vwap_distance_bucket,-2:-1,ou_residual_bucket,-2:-1,20,171,-1.7441520467836258,4.0,0.5672514619883041,0.5614035087719298
2,vwap_distance_bucket,-2:-1,ou_residual_bucket,-2:-1,30,171,-2.1564327485380117,0.25,0.5029239766081871,0.47953216374269003
2,vwap_distance_bucket,-2:-1,ou_residual_bucket,-2:-1,60,171,-1.7967836257309941,-1.0,0.49122807017543857,0.4853801169590643
2,vwap_distance_bucket,-1:0,ou_residual_bucket,<=-2,1,102,2.073529411764706,1.25,0.6176470588235294,0.5196078431372549
2,vwap_distance_bucket,-1:0,ou_residual_bucket,<=-2,3,102,3.9926470588235294,2.75,0.6764705882352942,0.5980392156862745
2,vwap_distance_bucket,-1:0,ou_residual_bucket,<=-2,5,102,5.723039215686274,3.625,0.6470588235294118,0.6176470588235294
2,vwap_distance_bucket,-1:0,ou_residual_bucket,<=-2,10,102,7.625,6.375,0.7058823529411765,0.6764705882352942
2,vwap_distance_bucket,-1:0,ou_residual_bucket,<=-2,20,102,5.7818627450980395,6.625,0.6862745098039216,0.6372549019607843
2,vwap_distance_bucket,-1:0,ou_residual_bucket,<=-2,30,102,3.0122549019607843,4.875,0.6176470588235294,0.5980392156862745
2,vwap_distance_bucket,-1:0,ou_residual_bucket,<=-2,60,102,-5.377450980392157,3.25,0.5490196078431373,0.5490196078431373
2,vwap_distance_bucket,-1:0,ou_residual_bucket,-2:-1,1,104,0.5745192307692307,1.0,0.6057692307692307,0.4326923076923077
2,vwap_distance_bucket,-1:0,ou_residual_bucket,-2:-1,3,104,-0.23076923076923078,-0.375,0.47115384615384615,0.40384615384615385
2,vwap_distance_bucket,-1:0,ou_residual_bucket,-2:-1,5,104,-0.6033653846153846,-1.25,0.4326923076923077,0.38461538461538464
2,vwap_distance_bucket,-1:0,ou_residual_bucket,-2:-1,10,104,-2.048076923076923,-1.0,0.47115384615384615,0.46153846153846156
2,vwap_distance_bucket,-1:0,ou_residual_bucket,-2:-1,20,104,-3.0865384615384617,-0.25,0.49038461538461536,0.4423076923076923
2,vwap_distance_bucket,-1:0,ou_residual_bucket,-2:-1,30,104,-5.802884615384615,1.5,0.5384615384615384,0.5
2,vwap_distance_bucket,-1:0,ou_residual_bucket,-2:-1,60,104,-13.264423076923077,-2.625,0.46153846153846156,0.4423076923076923
2,vwap_distance_bucket,0:1,ou_residual_bucket,<=-2,1,73,0.07191780821917808,0.25,0.5205479452054794,0.410958904109589
2,vwap_distance_bucket,0:1,ou_residual_bucket,<=-2,3,73,-0.6506849315068494,0.25,0.5068493150684932,0.4383561643835616
2,vwap_distance_bucket,0:1,ou_residual_bucket,<=-2,5,73,-0.15753424657534246,0.75,0.5068493150684932,0.4657534246575342
2,vwap_distance_bucket,0:1,ou_residual_bucket,<=-2,10,73,-0.7123287671232876,0.75,0.5342465753424658,0.4794520547945205
2,vwap_distance_bucket,0:1,ou_residual_bucket,<=-2,20,73,-6.2979452054794525,-1.75,0.4520547945205479,0.410958904109589
2,vwap_distance_bucket,0:1,ou_residual_bucket,<=-2,30,73,-8.126712328767123,-2.5,0.410958904109589,0.3972602739726027
2,vwap_distance_bucket,0:1,ou_residual_bucket,<=-2,60,73,-6.232876712328767,0.75,0.5205479452054794,0.4794520547945205
2,vwap_distance_bucket,0:1,ou_residual_bucket,-2:-1,1,101,-0.04950495049504951,0.0,0.4752475247524752,0.3564356435643564
2,vwap_distance_bucket,0:1,ou_residual_bucket,-2:-1,3,101,0.693069306930693,0.5,0.5445544554455446,0.43564356435643564
2,vwap_distance_bucket,0:1,ou_residual_bucket,-2:-1,5,101,0.04702970297029703,1.25,0.6039603960396039,0.5148514851485149
2,vwap_distance_bucket,0:1,ou_residual_bucket,-2:-1,10,101,-1.0866336633663367,0.0,0.49504950495049505,0.45544554455445546
2,vwap_distance_bucket,0:1,ou_residual_bucket,-2:-1,20,101,-2.0569306930693068,-2.5,0.44554455445544555,0.42574257425742573
2,vwap_distance_bucket,0:1,ou_residual_bucket,-2:-1,30,101,-2.0767326732673266,-0.75,0.45544554455445546,0.4158415841584158
2,vwap_distance_bucket,0:1,ou_residual_bucket,-2:-1,60,101,-10.626237623762377,-4.75,0.43564356435643564,0.40594059405940597
2,vwap_distance_bucket,1:2,ou_residual_bucket,<=-2,1,74,-0.02702702702702703,0.375,0.5405405405405406,0.40540540540540543
